gene_id	T0_rep1	T0_rep2	T0_rep3	T1_rep1	T1_rep2	T1_rep3	T2_rep1	T2_rep2	T2_rep3	T4_rep1	T4_rep2	T4_rep3
Gene00924	122	102	136	58	69	92	62	73	48	56	23	23
Gene00925	62	71	31	34	48	126	16	35	61	20	11	35
Gene00926	13	19	11	22	49	9	35	18	32	5	11	10
Gene00927	5	7	4	9	15	12	9	6	9	9	7	18
Gene00928	9	13	14	14	19	13	21	25	9	5	26	15
Gene00929	269	361	354	138	141	165	79	74	97	272	305	269
Gene00930	26	21	77	21	22	44	39	30	25	40	27	34
Gene00931	98	101	137	131	173	192	175	106	167	175	171	141
Gene00932	38	24	23	15	30	35	29	25	19	39	31	23
Gene00933	24	13	31	26	30	10	29	14	35	30	5	31
Gene00934	171	203	119	102	222	171	111	105	131	108	66	102
Gene00935	86	79	71	113	103	109	106	73	114	204	114	112
Gene00936	134	192	207	106	126	77	117	52	148	85	84	96
Gene00937	137	96	87	41	61	70	50	46	54	83	107	116
Gene00938	109	91	177	55	75	67	75	61	65	23	39	29
Gene00939	145	103	136	164	99	240	181	237	65	160	196	186
Gene00940	55	55	35	66	92	82	126	68	128	238	229	213
Gene00941	22	62	48	42	53	41	29	23	31	57	31	23
Gene00942	46	125	81	49	103	97	166	48	148	115	89	124
Gene00943	30	60	114	13	29	47	37	21	43	61	36	51
Gene00944	47	58	43	55	63	67	70	44	57	46	52	60
Gene00945	78	53	65	48	115	68	60	31	48	81	49	103
Gene00946	75	77	116	46	94	58	58	26	112	72	85	106
Gene00947	42	22	38	39	26	36	43	27	36	39	48	30
Gene00948	33	29	28	17	18	15	6	8	11	22	17	24
Gene00949	50	41	41	50	51	77	22	51	55	48	54	42
Gene00950	28	34	29	30	56	44	40	21	38	85	71	81
Gene00951	40	29	27	46	28	33	30	33	40	69	62	46
Gene00952	4	4	10	14	7	11	24	6	18	27	17	30
Gene00953	21	11	13	8	13	34	12	11	18	10	14	12
Gene00954	69	125	119	177	91	67	63	24	69	191	141	81
Gene00955	200	159	187	135	156	264	168	96	139	174	217	253
Gene00956	25	23	24	33	18	31	19	20	48	13	28	19
Gene00957	38	33	43	31	26	27	22	16	23	19	7	8
Gene00958	70	70	80	35	84	79	115	52	90	70	69	66
Gene00959	29	46	40	107	61	47	134	30	112	39	16	55
Gene00960	5	11	8	22	3	14	8	6	22	8	9	11
Gene00961	32	29	40	59	75	62	57	55	96	109	142	101
Gene00962	68	88	58	77	69	49	114	117	22	58	68	73
Gene00963	15	16	19	15	12	16	11	17	31	16	29	13
Gene00964	21	25	44	21	44	19	22	47	38	39	11	28
Gene00965	106	90	190	156	180	129	197	105	143	86	65	129
Gene00966	113	100	127	66	97	79	65	36	66	130	73	106
Gene00967	39	42	40	20	33	33	61	29	42	50	19	24
Gene00968	63	60	47	52	42	77	53	43	96	77	106	101
Gene00969	293	204	382	177	277	140	175	137	147	75	67	122
Gene00970	77	50	64	52	58	85	84	63	116	39	76	53
Gene00971	22	22	30	18	31	15	28	26	28	19	11	20
Gene00972	41	30	38	41	74	62	143	87	140	109	133	166
Gene00973	21	29	42	50	94	77	82	102	113	32	29	20
Gene00974	10	14	15	10	7	3	3	4	20	10	10	14
Gene00975	48	39	41	105	239	115	392	200	298	38	38	89
Gene00976	102	185	142	118	120	125	114	46	74	108	162	178
Gene00977	35	27	51	12	14	15	15	8	10	7	10	13
Gene00978	250	275	138	184	260	226	94	103	104	87	166	54
Gene00979	13	9	9	17	14	10	17	12	9	14	6	17
Gene00980	19	43	36	40	41	85	221	112	104	265	286	108
Gene00981	14	12	15	20	25	20	23	15	20	17	6	3
Gene00982	64	55	68	34	51	34	53	37	60	19	26	14
Gene00983	6	14	13	25	4	12	37	21	18	24	7	23
Gene00984	16	35	16	15	48	33	47	49	45	75	58	82
Gene00985	52	71	35	39	41	29	22	20	30	96	46	75
Gene00986	77	62	53	74	193	138	241	168	213	64	94	82
Gene00987	11	15	8	7	15	11	7	6	17	12	22	19
Gene00988	61	53	56	40	68	56	108	86	131	144	127	163
Gene00989	22	21	21	15	41	37	23	29	37	17	22	17
Gene00990	34	33	48	17	35	23	21	13	61	26	40	22
Gene00991	125	111	73	127	139	122	125	107	119	113	79	132
Gene00992	61	54	66	57	34	59	27	23	43	12	25	20
Gene00993	421	303	240	179	200	120	149	83	126	235	145	373
Gene00994	82	149	126	170	124	134	139	146	146	155	104	215
Gene00995	64	71	58	91	95	76	99	88	172	218	109	160
Gene00996	115	63	69	96	92	140	145	64	69	27	54	52
Gene00997	32	27	40	33	22	36	36	20	30	32	22	32
Gene00998	85	26	88	38	33	68	51	61	48	67	93	55
Gene00999	131	119	168	132	211	178	150	101	196	91	151	141
Gene01000	30	48	42	37	26	52	18	30	27	19	19	68
Gene01001	64	63	84	33	73	63	53	38	25	53	30	33
Gene01002	135	133	105	60	103	119	52	28	29	54	59	42
Gene01003	80	76	56	39	56	41	31	34	49	22	15	21
Gene01004	9	4	4	6	8	13	12	4	10	6	6	5
Gene01005	193	238	256	371	388	532	835	807	1083	223	306	268
Gene01006	17	32	21	28	28	19	3	11	20	10	3	2
Gene01007	47	78	77	41	54	42	29	15	12	28	17	30
Gene01008	81	101	176	94	58	33	15	38	42	49	35	26
Gene01009	32	18	24	77	43	57	173	135	68	10	34	25
Gene01010	23	10	23	22	31	15	23	9	25	23	14	22
Gene01011	52	49	39	76	70	78	206	92	231	73	28	57
Gene01012	39	24	35	45	48	54	54	54	53	85	75	79
Gene01013	78	100	59	60	91	47	92	61	57	68	70	62
Gene01014	24	14	25	18	44	18	43	32	61	39	62	45
Gene01015	28	39	47	90	78	121	188	118	111	60	53	48
Gene01016	60	65	86	94	339	179	443	209	264	89	81	59
Gene01017	25	21	22	31	27	22	22	30	26	17	22	36
Gene01018	45	42	14	24	22	19	40	17	34	26	17	62
Gene01019	138	134	106	84	84	70	42	54	82	30	41	66
Gene01020	77	74	165	142	193	169	234	182	267	303	319	446
Gene01021	38	38	18	27	32	28	14	13	20	27	27	23
Gene01022	48	74	94	47	38	57	37	14	30	33	4	11
Gene01023	348	225	344	173	205	200	168	126	201	89	102	109
Gene01024	16	40	30	17	38	39	38	43	45	36	33	22
Gene01025	20	12	19	7	22	18	21	42	35	64	70	44
Gene01026	131	99	66	118	128	126	356	232	262	340	335	406
Gene01027	59	28	66	33	84	44	42	36	66	88	38	67
Gene01028	373	548	354	269	333	181	169	76	177	274	351	295
Gene01029	40	43	45	116	128	140	201	128	167	37	69	36
Gene01030	35	55	26	37	41	27	54	26	74	45	31	42
Gene01031	124	118	106	58	76	113	70	41	38	82	104	174
Gene01032	79	57	65	85	96	115	69	65	104	50	55	86
Gene01033	93	40	46	115	64	145	171	202	246	276	253	262
Gene01034	28	50	36	40	39	41	133	30	62	18	75	64
Gene01035	11	14	33	32	42	40	50	42	49	91	81	43
Gene01036	296	366	236	98	141	107	131	175	116	181	246	192
Gene01037	47	38	37	19	39	32	28	9	28	37	37	48
Gene01038	19	76	72	50	63	71	98	43	51	66	41	51
Gene01039	20	13	24	26	27	14	34	13	21	9	39	16
Gene01040	52	45	50	27	49	26	20	44	48	43	44	59
Gene01041	71	66	27	125	81	97	102	142	186	84	58	34
Gene01042	39	23	12	37	38	78	35	42	44	27	54	44
Gene01043	198	101	180	67	108	105	78	78	113	51	41	48
Gene01044	522	489	847	383	358	616	357	308	327	469	756	583
Gene01045	76	55	99	101	70	102	146	121	56	220	201	223
Gene01046	93	40	81	196	274	204	309	190	338	82	70	66
Gene01047	19	23	37	24	25	31	47	17	29	33	24	23
Gene01048	51	73	65	52	74	81	154	108	144	193	159	206
Gene01049	95	149	95	168	239	191	515	304	200	84	67	90
Gene01050	110	135	176	83	95	116	126	69	74	88	70	93
Gene01051	80	57	82	128	174	91	343	318	449	145	86	52
Gene01052	74	55	84	52	53	35	96	43	71	46	20	38
Gene01053	26	18	13	43	61	26	41	24	76	88	39	93
Gene01054	31	21	40	22	26	20	35	37	29	20	13	38
Gene01055	16	7	13	2	13	8	14	5	9	17	13	7
Gene01056	59	66	66	146	89	111	162	139	214	271	209	230
Gene01057	38	30	33	55	19	17	74	51	36	34	56	32
Gene01058	22	20	23	94	102	76	136	105	85	38	42	48
Gene01059	19	23	21	20	16	17	23	31	12	13	11	19
Gene01060	54	73	13	58	60	38	29	43	65	14	36	29
Gene01061	67	75	66	68	39	65	39	77	55	32	45	10
Gene01062	15	9	10	7	13	12	9	6	12	13	7	12
Gene01063	68	44	57	18	35	56	35	13	23	16	13	25
Gene01064	57	13	18	61	72	37	41	42	121	74	68	47
Gene01065	14	17	18	15	20	27	17	13	23	18	22	16
Gene01066	71	44	47	52	77	77	58	37	32	45	42	53
Gene01067	239	321	245	184	181	244	273	268	300	372	162	215
Gene01068	62	74	118	76	51	50	70	31	44	25	22	45
Gene01069	31	24	45	26	52	40	21	17	20	15	37	17
Gene01070	62	50	87	50	47	53	40	52	42	61	51	79
Gene01071	112	101	77	37	81	96	58	31	38	46	52	61
Gene01072	23	12	19	17	11	19	9	11	8	16	17	16
Gene01073	134	142	137	96	205	139	221	123	173	169	158	119
Gene01074	97	156	111	48	98	60	50	44	31	41	20	36
Gene01075	13	19	12	20	24	35	42	37	14	85	39	32
Gene01076	23	18	53	37	36	43	35	34	38	40	33	46
Gene01077	66	45	79	43	34	82	50	51	50	65	68	104
Gene01078	116	125	115	49	117	143	91	92	110	100	144	86
Gene01079	19	9	20	15	17	22	18	15	28	7	21	18
Gene01080	64	58	70	43	68	52	42	28	42	26	26	32
Gene01081	21	62	34	30	33	50	31	54	55	26	47	38
Gene01082	69	76	65	57	88	62	37	58	92	66	82	45
Gene01083	68	60	79	25	28	45	50	42	65	22	38	75
Gene01084	73	54	81	40	73	65	27	24	32	30	37	39
Gene01085	37	28	25	14	34	18	25	12	16	4	5	10
Gene01086	32	44	45	25	43	20	77	25	56	38	53	56
Gene01087	37	22	57	41	41	28	29	41	29	32	25	28
Gene01088	140	109	103	249	184	275	614	462	351	732	632	759
Gene01089	14	17	20	19	21	27	34	28	57	88	59	52
Gene01090	168	182	94	93	67	101	56	70	82	63	31	39
Gene01091	42	35	20	55	34	51	31	39	33	26	19	32
Gene01092	150	362	132	30	42	49	96	30	164	145	103	128
Gene01093	46	52	40	25	38	31	15	16	18	35	15	16
Gene01094	21	66	37	31	41	29	16	15	14	25	15	15
Gene01095	92	152	184	103	84	70	62	64	96	59	27	45
Gene01096	19	37	32	16	31	17	34	24	19	15	16	27
Gene01097	29	23	29	35	27	29	49	21	40	30	32	44
Gene01098	75	49	55	37	58	36	31	33	25	56	46	68
Gene01099	56	39	64	91	128	120	241	116	191	35	61	59
Gene01100	38	49	31	51	33	50	54	33	21	30	49	49
Gene01101	77	50	50	24	47	36	17	23	25	23	23	29
Gene01102	77	78	58	259	218	265	228	250	148	86	75	119
Gene01103	17	17	10	16	14	10	18	25	27	17	17	24
Gene01104	127	52	115	72	72	102	82	133	61	109	85	83
Gene01105	9	14	12	13	23	19	15	20	46	30	81	44
Gene01106	108	78	184	200	171	87	560	157	187	347	191	437
Gene01107	22	29	20	15	26	18	11	3	16	23	19	40
Gene01108	117	61	103	78	61	95	100	100	110	80	49	78
Gene01109	18	24	46	35	34	53	54	40	56	111	59	87
Gene01110	12	8	8	13	9	15	26	30	21	24	43	51
Gene01111	77	73	69	66	90	100	32	57	68	41	46	44
Gene01112	21	23	23	13	8	13	8	7	18	18	18	24
Gene01113	31	40	27	31	42	41	43	21	34	32	25	31
Gene01114	19	39	55	74	89	116	100	66	111	47	42	50
Gene01115	59	40	57	60	42	86	29	38	50	25	42	29
Gene01116	64	71	129	96	70	150	208	173	167	345	252	247
Gene01117	145	93	184	65	80	93	122	22	83	41	46	36
Gene01118	28	27	14	65	75	69	79	76	107	17	25	18
Gene01119	29	18	16	50	29	44	16	14	35	37	22	46
Gene01120	158	164	164	161	114	245	259	177	335	271	188	177
Gene01121	141	192	179	72	97	121	73	77	76	30	42	42
Gene01122	94	40	75	91	65	66	45	49	38	77	50	41
Gene01123	10	15	11	15	22	21	31	37	23	39	33	43
Gene01124	5	9	10	15	13	4	12	24	10	26	63	24
Gene01125	9	17	19	15	18	28	11	31	19	24	13	11
Gene01126	41	30	51	24	33	59	23	20	17	27	20	16
Gene01127	71	72	76	40	66	63	85	44	80	64	44	53
Gene01128	10	15	17	20	11	22	23	14	25	20	17	16
Gene01129	55	42	44	97	74	57	139	92	138	46	43	51
Gene01130	18	12	9	16	23	16	34	29	22	39	37	41
Gene01131	30	31	24	27	41	28	57	17	31	24	45	31
Gene01132	1	3	13	12	14	5	24	19	21	4	8	1
Gene01133	33	20	88	106	116	110	177	124	214	47	46	32
Gene01134	46	31	30	38	32	40	54	31	51	41	22	26
Gene01135	60	49	97	46	78	53	50	12	23	28	13	33
Gene01136	11	23	59	19	66	50	71	41	40	54	36	31
Gene01137	48	75	31	26	54	53	39	29	53	40	45	39
Gene01138	48	53	68	139	258	93	342	173	178	68	56	85
Gene01139	15	17	14	35	53	35	63	53	59	20	17	24
Gene01140	104	62	81	60	50	51	68	41	60	55	48	79
Gene01141	15	9	19	30	23	21	56	54	26	58	23	40
Gene01142	8	35	44	109	79	76	160	73	56	41	7	51
Gene01143	149	144	255	61	86	127	58	52	86	53	33	47
Gene01144	157	163	140	97	138	105	167	130	136	166	93	165
Gene01145	8	9	5	13	28	21	40	39	53	11	11	13
Gene01146	118	90	99	232	268	178	379	326	412	163	85	73
Gene01147	24	18	30	26	25	24	34	23	25	50	20	28
Gene01148	163	134	122	89	92	68	72	30	68	50	29	39
Gene01149	167	132	111	43	100	64	79	61	51	34	37	37
Gene01150	18	19	32	22	28	28	28	24	17	41	26	21
Gene01151	33	15	20	11	47	21	27	19	26	25	14	21
Gene01152	3	9	9	3	6	4	6	5	10	7	3	7
Gene01153	151	157	99	148	192	177	276	136	265	273	310	353
Gene01154	138	124	139	113	113	63	62	38	48	29	28	57
Gene01155	16	12	17	32	32	25	46	35	25	55	45	59
Gene01156	81	119	113	69	85	44	95	56	50	22	33	50
Gene01157	49	22	60	40	30	14	19	18	30	17	24	6
Gene01158	49	69	76	53	61	51	57	44	33	48	46	37
Gene01159	68	36	43	90	239	136	187	189	222	55	66	93
Gene01160	60	82	76	47	95	64	207	51	134	194	225	219
Gene01161	10	14	12	29	26	27	32	20	64	66	75	40
Gene01162	71	92	42	178	100	79	90	120	165	166	246	136
Gene01163	55	47	40	57	67	49	51	39	67	71	54	66
Gene01164	33	25	34	35	41	38	71	46	64	115	72	80
Gene01165	70	62	50	111	130	118	284	226	248	71	80	73
Gene01166	22	73	27	51	32	40	60	49	69	60	62	67
Gene01167	126	134	157	61	145	134	75	48	74	59	46	67
Gene01168	40	51	28	36	18	25	12	24	18	8	6	15
Gene01169	41	50	100	48	83	62	75	50	45	51	28	59
Gene01170	26	41	33	58	103	91	76	85	118	27	23	42
Gene01171	42	49	29	83	150	119	317	149	150	74	62	59
Gene01172	69	36	38	65	71	46	101	62	51	47	56	57
Gene01173	33	39	33	43	53	51	42	50	49	33	55	57
Gene01174	71	59	99	31	69	61	56	36	43	24	17	35
Gene01175	49	23	15	25	70	56	215	59	159	66	21	17
Gene01176	37	36	49	38	33	94	198	138	133	205	140	202
Gene01177	115	155	76	97	76	87	72	26	24	47	27	28
Gene01178	17	13	30	21	38	7	24	25	27	25	20	23
Gene01179	21	10	5	6	11	12	13	10	7	8	6	5
Gene01180	21	69	43	97	63	52	52	61	96	59	60	50
Gene01181	179	173	187	110	121	130	213	86	149	145	100	137
Gene01182	9	9	6	11	4	3	8	13	12	4	15	3
Gene01183	96	154	75	78	149	117	126	65	174	108	107	159
Gene01184	14	16	32	39	62	42	100	42	73	29	18	25
Gene01185	119	117	118	84	124	123	91	80	150	93	115	111
Gene01186	59	62	105	38	51	40	38	32	22	13	14	14
Gene01187	80	120	128	199	287	278	496	455	579	94	116	113
Gene01188	313	135	148	198	472	361	423	282	246	354	360	273
Gene01189	60	42	48	79	105	111	160	125	136	40	41	50
Gene01190	33	36	33	44	66	44	121	60	95	30	28	36
Gene01191	88	134	102	105	110	170	269	155	186	371	223	409
Gene01192	40	28	25	36	21	35	42	30	26	22	11	13
Gene01193	40	53	35	27	44	62	48	37	28	67	51	30
Gene01194	110	102	129	164	110	111	288	176	241	217	154	335
Gene01195	129	116	151	58	87	130	61	31	50	98	98	84
Gene01196	62	64	66	37	54	36	42	37	52	11	28	26
Gene01197	83	88	52	98	94	128	177	117	137	257	357	321
Gene01198	101	140	192	68	97	204	208	125	201	182	81	83
Gene01199	52	29	50	63	76	90	90	117	97	70	93	127
Gene01200	18	25	13	15	24	55	74	38	50	47	23	57
Gene01201	151	87	126	62	114	70	66	54	39	38	50	35
Gene01202	218	142	65	115	140	212	142	54	133	111	144	91
Gene01203	19	18	36	10	21	15	10	9	15	17	11	20
Gene01204	75	59	67	124	175	93	277	224	342	54	74	71
Gene01205	432	427	212	135	326	185	229	131	215	168	61	51
Gene01206	42	33	48	58	75	57	55	31	54	23	39	38
Gene01207	20	19	18	37	17	16	67	42	67	87	121	101
Gene01208	24	24	11	30	10	10	26	12	25	22	19	18
Gene01209	47	21	44	51	43	34	50	46	47	35	42	29
Gene01210	28	29	35	32	46	41	49	21	33	25	30	33
Gene01211	94	130	97	127	187	157	93	128	123	170	173	165
Gene01212	98	63	89	40	71	68	58	51	57	29	36	29
Gene01213	25	20	23	17	23	17	21	7	25	19	16	15
Gene01214	91	133	179	317	314	340	573	525	673	196	113	173
Gene01215	149	123	185	175	227	178	451	89	357	657	530	460
Gene01216	142	129	93	73	106	138	110	91	96	132	104	161
Gene01217	43	68	95	63	72	57	116	52	87	81	59	98
Gene01218	169	131	168	144	165	191	237	115	182	187	66	203
Gene01219	60	52	32	61	98	84	236	51	177	55	41	53
Gene01220	65	52	79	32	41	50	42	22	42	63	46	35
Gene01221	121	112	102	66	51	73	54	44	56	85	80	61
Gene01222	45	55	38	35	28	40	29	15	13	17	12	12
Gene01223	100	71	126	60	98	61	36	29	37	33	26	30
Gene01224	22	18	16	30	58	40	53	47	75	20	20	24
Gene01225	29	23	11	64	47	55	93	57	96	22	51	21
Gene01226	26	31	22	19	22	16	23	24	28	29	22	29
Gene01227	180	148	210	87	129	129	114	90	198	233	159	183
Gene01228	28	30	63	62	71	72	134	100	76	157	171	98
Gene01229	114	98	131	100	148	73	115	93	85	70	104	115
Gene01230	107	87	71	55	52	74	55	54	83	76	96	44
Gene01231	36	32	37	35	45	31	43	24	63	36	20	31
Gene01232	49	29	115	62	58	104	133	55	107	37	62	50
Gene01233	75	56	86	87	86	65	130	95	83	215	200	170
Gene01234	5	8	13	10	16	9	7	3	4	3	8	3
Gene01235	525	468	528	386	293	314	275	169	299	206	169	167
Gene01236	22	9	18	12	17	19	19	18	18	17	21	17
Gene01237	113	108	149	86	82	147	157	109	194	187	102	94
Gene01238	31	43	61	38	27	51	56	24	48	28	38	33
Gene01239	48	40	44	49	39	31	32	28	39	31	44	52
Gene01240	57	46	94	65	135	89	225	169	225	211	130	161
Gene01241	17	42	31	35	27	18	54	37	36	27	36	30
Gene01242	78	41	47	50	80	46	71	40	69	53	65	97
Gene01243	15	13	21	21	16	25	20	27	18	26	19	13
Gene01244	42	37	81	40	67	59	52	47	49	68	41	50
Gene01245	39	22	39	54	55	54	80	46	66	112	150	123
Gene01246	34	20	28	19	22	43	16	14	20	5	12	11
Gene01247	62	59	63	51	58	38	65	42	70	90	60	69
Gene01248	37	38	43	31	44	42	26	21	23	15	9	23
Gene01249	92	72	118	81	85	77	72	55	77	100	97	89
Gene01250	56	79	43	39	26	35	23	20	19	91	65	27
Gene01251	25	22	29	31	20	11	33	13	21	26	13	19
Gene01252	58	61	117	105	347	133	191	417	282	73	94	86
Gene01253	36	55	51	35	38	58	18	19	26	57	58	43
Gene01254	16	4	4	36	40	38	24	56	41	19	7	16
Gene01255	72	66	97	50	62	124	69	48	43	27	57	38
Gene01256	28	26	28	32	41	80	106	83	95	86	135	140
Gene01257	30	19	14	51	71	34	108	108	120	10	22	38
Gene01258	72	42	79	33	23	59	84	89	161	53	82	82
Gene01259	38	37	59	48	38	46	47	33	48	39	38	55
Gene01260	112	99	92	58	103	90	41	67	66	37	46	15
Gene01261	130	155	131	39	69	77	49	60	46	44	48	49
Gene01262	29	64	32	32	24	35	22	11	23	21	57	34
Gene01263	83	35	47	78	76	53	146	82	159	117	180	135
Gene01264	39	56	73	66	52	50	151	100	149	217	129	142
Gene01265	34	67	33	180	213	156	259	155	250	60	69	64
Gene01266	75	48	133	68	56	27	35	20	30	22	34	24
Gene01267	192	115	146	92	101	84	62	70	56	176	152	188
Gene01268	359	241	298	212	231	185	128	153	149	128	72	126
Gene01269	15	29	33	76	103	73	97	93	63	22	26	16
Gene01270	79	73	58	26	72	57	26	57	54	67	46	67
Gene01271	9	18	12	62	105	79	75	112	147	23	19	55
Gene01272	18	22	22	35	33	26	52	54	40	67	62	60
Gene01273	12	6	9	15	21	21	17	18	13	13	14	28
Gene01274	8	14	10	14	15	13	22	8	34	29	19	34
Gene01275	74	60	86	75	103	65	137	87	101	80	62	37
Gene01276	40	41	53	43	71	139	109	127	104	197	194	186
Gene01277	33	45	37	33	24	23	21	20	11	28	27	23
Gene01278	291	177	124	130	142	119	134	88	82	64	59	49
Gene01279	35	35	42	26	34	38	19	11	15	12	9	9
Gene01280	58	38	48	59	31	52	55	31	57	28	29	68
Gene01281	450	457	364	159	183	264	186	184	114	381	120	250
Gene01282	34	42	23	149	72	185	117	144	146	39	40	49
Gene01283	123	106	111	114	281	177	91	107	96	135	81	86
Gene01284	61	88	73	54	78	86	58	47	41	41	22	15
Gene01285	25	23	19	17	39	48	47	38	42	76	59	48
Gene01286	24	31	20	51	59	34	50	20	42	33	23	21
Gene01287	127	125	91	54	103	74	58	45	54	83	84	78
Gene01288	42	50	49	23	41	23	13	10	28	41	54	34
Gene01289	71	59	54	128	278	213	217	272	234	91	58	48
Gene01290	111	65	62	51	70	117	44	29	39	42	30	37
Gene01291	110	107	180	50	44	149	74	62	78	60	84	66
Gene01292	16	24	10	12	13	22	14	27	14	21	29	23
Gene01293	12	9	5	12	12	12	19	40	24	46	30	51
Gene01294	44	45	33	133	105	97	197	86	129	74	53	54
Gene01295	102	124	124	86	77	130	79	103	117	78	67	109
Gene01296	166	158	159	114	96	214	134	201	169	344	180	181
Gene01297	135	151	87	90	88	56	89	16	98	72	48	58
Gene01298	25	40	50	26	28	42	26	45	36	37	27	33
Gene01299	100	120	178	127	208	135	283	172	234	163	126	212
Gene01300	21	10	25	18	6	15	12	17	18	14	19	14
Gene01301	75	71	63	54	47	39	43	41	26	65	66	118
Gene01302	23	39	37	31	30	41	57	29	30	18	23	25
Gene01303	111	77	87	66	111	107	134	61	97	113	71	84
Gene01304	21	25	20	22	27	8	29	13	28	20	21	15
Gene01305	37	37	37	24	47	42	25	25	46	38	28	28
Gene01306	30	24	46	20	57	56	71	41	42	50	15	53
Gene01307	21	32	44	49	48	41	45	36	44	38	30	38
Gene01308	77	57	44	67	57	61	84	74	51	87	80	67
Gene01309	125	147	136	71	120	136	94	47	80	45	31	55
Gene01310	81	61	103	79	119	125	105	146	215	250	421	397
Gene01311	158	182	114	128	198	233	500	229	249	397	476	534
Gene01312	26	20	27	24	53	43	76	64	63	70	96	99
Gene01313	471	392	724	324	329	400	227	216	323	438	391	662
Gene01314	9	11	14	13	11	13	27	20	10	17	15	17
Gene01315	27	33	27	6	23	27	26	18	25	7	12	16
Gene01316	52	67	74	103	85	87	204	137	158	157	145	220
Gene01317	29	22	18	21	30	21	26	17	25	21	22	16
Gene01318	62	95	107	195	185	193	260	362	285	101	58	138
Gene01319	45	26	47	37	83	55	78	38	88	55	110	88
Gene01320	97	188	135	181	403	232	598	128	140	301	271	414
Gene01321	27	31	27	24	10	11	21	14	21	33	28	20
Gene01322	164	181	242	185	191	151	153	86	144	249	138	195
Gene01323	26	42	23	26	28	28	19	22	24	30	43	23
Gene01324	34	28	32	48	42	34	36	30	27	53	48	24
Gene01325	24	20	22	13	19	17	14	13	22	26	9	17
Gene01326	36	12	77	28	28	34	32	15	44	35	22	37
Gene01327	60	43	42	45	86	47	61	59	96	46	60	51
Gene01328	133	146	176	58	98	83	65	52	72	97	89	93
Gene01329	15	20	12	31	30	23	24	18	27	36	19	24
Gene01330	41	18	28	16	18	25	20	19	18	18	28	29
Gene01331	37	24	34	38	70	34	54	47	67	82	82	81
Gene01332	139	203	153	478	454	481	635	595	620	165	136	287
Gene01333	12	9	4	19	25	14	37	23	59	14	9	8
Gene01334	31	21	62	37	43	36	103	73	61	72	59	73
Gene01335	24	29	20	20	20	28	55	28	33	68	68	65
Gene01336	9	14	16	15	24	18	23	21	25	17	48	46
Gene01337	63	46	22	9	45	24	10	8	32	95	51	37
Gene01338	29	21	63	20	21	23	47	10	55	44	34	27
Gene01339	144	209	190	84	132	220	68	103	118	98	152	112
Gene01340	13	26	17	26	31	40	61	56	57	17	20	19
Gene01341	40	45	24	13	26	46	15	14	17	39	32	43
Gene01342	59	39	42	28	30	30	63	21	33	21	25	29
Gene01343	81	64	52	64	96	53	86	78	123	105	26	109
Gene01344	68	69	83	55	56	91	121	65	98	84	56	70
Gene01345	44	62	61	71	37	74	102	62	53	57	37	99
Gene01346	258	233	182	136	82	121	84	46	48	67	70	69
Gene01347	55	77	87	58	66	50	65	61	51	44	44	62
Gene01348	30	42	44	84	68	72	144	142	89	221	169	198
Gene01349	43	55	17	39	84	64	162	69	58	157	88	43
Gene01350	20	28	34	36	24	16	41	43	36	85	38	69
Gene01351	116	137	424	81	94	98	90	90	95	29	87	86
Gene01352	110	87	151	198	107	148	236	105	137	73	106	89
Gene01353	48	45	37	47	58	41	46	27	63	41	42	34
Gene01354	743	502	737	274	439	366	242	176	289	211	187	172
Gene01355	64	93	75	71	148	34	119	110	64	98	127	34
Gene01356	77	66	50	22	69	48	43	17	23	12	15	12
Gene01357	189	86	103	100	111	157	134	16	178	41	15	44
Gene01358	41	47	46	40	43	78	53	69	65	80	57	124
Gene01359	10	11	30	27	14	19	16	11	11	14	19	20
Gene01360	11	5	13	18	20	22	37	29	23	48	42	58
Gene01361	310	347	408	181	222	329	141	115	191	80	126	122
Gene01362	85	67	65	34	37	36	36	21	49	34	24	17
Gene01363	35	46	29	38	61	32	49	42	40	37	34	37
Gene01364	21	28	43	15	25	30	36	24	32	25	37	26
Gene01365	99	331	508	87	290	217	146	50	85	29	99	31
Gene01366	21	35	23	35	36	48	32	54	37	48	33	40
Gene01367	9	7	14	17	32	29	35	13	20	31	52	43
Gene01368	16	14	11	12	23	16	19	15	25	14	6	21
Gene01369	18	16	13	41	49	35	74	80	146	42	39	23
Gene01370	66	55	59	112	134	116	133	163	253	192	197	337
Gene01371	31	22	11	54	16	20	40	13	25	24	19	37
Gene01372	9	9	14	20	17	7	18	11	12	20	8	1
Gene01373	229	116	241	93	138	157	120	91	72	89	43	40
Gene01374	76	61	88	68	62	122	102	83	112	55	69	91
Gene01375	278	246	305	215	266	134	116	111	131	127	107	81
Gene01376	143	99	57	36	60	70	98	50	74	41	124	60
Gene01377	21	18	20	33	45	60	63	48	52	73	71	106
Gene01378	111	83	115	67	78	77	23	29	41	115	56	40
Gene01379	71	66	63	43	118	85	74	38	71	65	43	55
Gene01380	270	305	252	245	197	170	133	70	128	114	68	116
Gene01381	74	58	44	31	60	38	50	24	27	24	18	21
Gene01382	16	15	36	33	23	17	40	20	57	34	25	22
Gene01383	60	57	36	39	35	42	41	43	46	77	38	49
Gene01384	273	271	332	233	222	141	135	84	163	199	188	216
Gene01385	16	12	17	26	7	17	6	35	28	9	20	26
Gene01386	9	14	13	16	9	9	12	10	16	10	7	17
